"Data","Ultimo","Apertura","Massimo","Minimo","Vol.","Var. %"
"15.12.2016","15,86","15,63","15,88","15,33","-","-7,31%"
"14.12.2016","17,11","17,23","17,42","17,10","-","1,42%"
"13.12.2016","16,87","16,82","16,94","16,53","-","-0,35%"
"12.12.2016","16,93","16,98","17,09","16,64","-","1,87%"
"09.12.2016","16,62","16,71","16,96","16,32","-","2,85%"
"08.12.2016","16,16","17,33","17,77","16,16","-","-5,72%"
"07.12.2016","17,14","17,61","17,64","16,98","-","-2,78%"
"06.12.2016","17,63","18,77","18,77","17,60","-","-7,01%"
"05.12.2016","18,96","20,43","20,43","18,95","-","-16,18%"
"02.12.2016","22,62","23,17","23,92","22,37","-","0,09%"
"01.12.2016","22,60","21,93","22,72","21,41","-","5,41%"
"30.11.2016","21,44","21,66","21,88","20,88","-","-1,65%"
"29.11.2016","21,80","22,59","22,61","21,79","-","-3,24%"
"28.11.2016","22,53","21,77","22,83","21,60","-","10,39%"
"25.11.2016","20,41","20,04","20,88","20,00","-","1,90%"
"24.11.2016","20,03","19,93","20,40","19,76","-","-0,79%"
"23.11.2016","20,19","20,34","20,90","19,92","-","-0,30%"
"22.11.2016","20,25","20,28","20,31","19,94","-","-1,46%"
"21.11.2016","20,55","20,95","21,01","20,04","-","0,88%"
"18.11.2016","20,37","19,97","20,76","19,68","-","2,11%"
"17.11.2016","19,95","21,21","21,29","19,94","-","-5,50%"
"16.11.2016","21,11","20,35","22,04","20,02","-","2,28%"
"15.11.2016","20,64","21,72","22,04","20,62","-","-6,99%"
"14.11.2016","22,19","21,35","22,61","21,05","-","1,05%"
"11.11.2016","21,96","20,87","22,57","20,77","-","4,08%"
"10.11.2016","21,10","19,84","21,72","19,41","-","0,00%"
"09.11.2016","21,10","22,63","24,13","21,04","-","-15,36%"
"08.11.2016","24,93","24,09","25,76","23,78","-","1,26%"
"07.11.2016","24,62","24,17","24,91","23,04","-","-2,34%"
"04.11.2016","25,21","25,46","26,03","25,15","-","2,15%"
"03.11.2016","24,68","23,47","24,79","23,18","-","4,36%"
"02.11.2016","23,65","24,54","24,63","23,21","-","0,81%"
"01.11.2016","23,46","21,25","23,48","20,98","-","9,42%"
"31.10.2016","21,44","20,72","21,79","20,72","-","11,26%"
"28.10.2016","19,27","20,05","20,16","19,04","-","2,88%"
"27.10.2016","18,73","19,10","19,31","18,26","-","0,32%"
"26.10.2016","18,67","18,25","19,22","18,22","-","2,41%"
"25.10.2016","18,23","17,75","18,33","17,33","-","2,94%"
"24.10.2016","17,71","17,13","17,72","17,06","-","6,69%"
"21.10.2016","16,60","17,08","17,38","16,58","-","-3,60%"
"20.10.2016","17,22","18,13","18,23","17,13","-","-4,70%"
"19.10.2016","18,07","19,11","19,17","17,76","-","-5,24%"
"18.10.2016","19,07","19,85","19,87","19,04","-","-7,52%"
"17.10.2016","20,62","20,73","20,94","19,97","-","5,96%"
"14.10.2016","19,46","20,27","20,27","19,05","-","-7,02%"
"13.10.2016","20,93","21,54","21,75","20,83","-","3,97%"
"12.10.2016","20,13","19,77","20,34","19,51","-","1,26%"
"11.10.2016","19,88","19,46","19,88","18,67","-","3,22%"
"10.10.2016","19,26","20,69","21,00","19,23","-","-3,89%"
"07.10.2016","20,04","20,05","20,60","19,47","-","4,54%"
"06.10.2016","19,17","19,19","19,93","19,06","-","-1,39%"
"05.10.2016","19,44","20,28","20,39","19,15","-","1,20%"
"04.10.2016","19,21","19,91","19,97","19,02","-","-5,83%"
"03.10.2016","20,40","20,58","20,96","19,81","-","3,19%"
"30.09.2016","19,77","23,58","23,69","19,64","-","-0,95%"
"29.09.2016","19,96","18,72","20,20","18,38","-","1,37%"
"28.09.2016","19,69","19,50","20,03","19,12","-","-4,70%"
"27.09.2016","20,66","19,54","21,60","19,44","-","2,18%"
"26.09.2016","20,22","19,14","20,31","19,14","-","20,14%"
"23.09.2016","16,83","17,24","17,52","16,81","-","-2,55%"
"22.09.2016","17,27","18,25","18,35","17,05","-","-14,04%"
"21.09.2016","20,09","19,56","20,20","18,92","-","-2,95%"
"20.09.2016","20,70","20,36","20,74","19,89","-","1,87%"
"19.09.2016","20,32","20,96","21,08","20,22","-","-4,65%"
"16.09.2016","21,31","20,73","22,00","20,46","-","3,70%"
"15.09.2016","20,55","21,67","22,09","20,52","-","-7,47%"
"14.09.2016","22,21","22,58","23,12","21,89","-","-2,50%"
"13.09.2016","22,78","21,11","22,81","21,11","-","4,02%"
"12.09.2016","21,90","22,11","23,30","21,86","-","13,47%"
"09.09.2016","19,30","17,96","19,41","17,31","-","8,37%"
"08.09.2016","17,81","18,70","18,97","17,73","-","-4,09%"
"07.09.2016","18,57","19,03","19,44","18,51","-","-2,67%"
"06.09.2016","19,08","18,38","19,12","18,01","-","3,64%"
"05.09.2016","18,41","18,83","18,88","18,38","-","0,60%"
"02.09.2016","18,30","19,71","20,11","18,25","-","-8,77%"
"01.09.2016","20,06","19,33","20,49","19,07","-","3,30%"
"31.08.2016","19,42","19,59","19,80","19,01","-","0,26%"
"30.08.2016","19,37","20,02","20,05","19,32","-","-4,06%"
"29.08.2016","20,19","20,25","21,26","20,14","-","3,59%"
"26.08.2016","19,49","20,53","20,97","19,36","-","-4,51%"
"25.08.2016","20,41","20,66","21,19","20,23","-","2,92%"
"24.08.2016","19,83","20,83","20,85","19,71","-","-1,93%"
"23.08.2016","20,22","20,94","21,08","19,90","-","-6,65%"
"22.08.2016","21,66","21,93","22,18","20,80","-","2,51%"
"19.08.2016","21,13","20,76","21,61","20,55","-","3,99%"
"18.08.2016","20,32","20,78","20,95","20,05","-","-4,11%"
"17.08.2016","21,19","20,39","21,64","19,90","-","5,58%"
"16.08.2016","20,07","19,60","20,35","18,94","-","6,59%"
"15.08.2016","18,83","18,57","19,12","18,18","-","5,20%"
"12.08.2016","17,90","18,29","18,68","17,90","-","-2,51%"
"11.08.2016","18,36","19,05","19,47","18,36","-","-4,33%"
"10.08.2016","19,19","18,30","19,33","17,89","-","4,92%"
"09.08.2016","18,29","18,85","18,94","17,97","-","-3,43%"
"08.08.2016","18,94","19,48","19,49","18,75","-","-1,87%"
"05.08.2016","19,30","20,56","20,73","19,22","-","-9,86%"
"04.08.2016","21,41","22,17","22,37","21,28","-","-6,71%"
"03.08.2016","22,95","22,94","24,20","22,72","-","-0,74%"
"02.08.2016","23,12","21,10","23,43","21,09","-","13,72%"
"01.08.2016","20,33","20,18","21,16","19,80","-","0,40%"
"29.07.2016","20,25","20,96","21,00","20,11","-","-3,53%"
"28.07.2016","20,99","20,66","21,13","20,26","-","2,24%"
"27.07.2016","20,53","19,82","20,77","19,34","-","1,94%"
"26.07.2016","20,14","20,04","20,79","19,91","-","1,10%"
"25.07.2016","19,92","19,79","20,13","19,34","-","4,18%"
"22.07.2016","19,12","19,91","20,05","18,64","-","-1,70%"
"21.07.2016","19,45","20,81","21,30","19,36","-","-4,38%"
"20.07.2016","20,34","20,96","20,99","20,06","-","-3,19%"
"19.07.2016","21,01","21,28","22,32","20,95","-","0,82%"
"18.07.2016","20,84","21,10","22,00","20,69","-","-0,38%"
"15.07.2016","20,92","22,19","22,34","20,92","-","-4,08%"
"14.07.2016","21,81","22,07","22,70","21,33","-","-5,54%"
"13.07.2016","23,09","22,46","23,18","22,18","-","3,45%"
"12.07.2016","22,32","23,20","23,24","21,45","-","-5,30%"
"11.07.2016","23,57","24,78","24,96","23,23","-","-4,26%"
"08.07.2016","24,62","26,42","26,42","24,50","-","-7,27%"
"07.07.2016","26,55","26,76","27,20","26,05","-","-6,05%"
"06.07.2016","28,26","26,99","29,19","26,52","-","5,80%"
"05.07.2016","26,71","26,17","27,42","25,86","-","6,93%"
"04.07.2016","24,98","25,56","25,78","24,84","-","-0,16%"
"01.07.2016","25,02","25,86","26,91","24,64","-","-4,06%"
"30.06.2016","26,08","28,95","29,16","25,86","-","-8,65%"
"29.06.2016","28,55","28,95","29,24","27,44","-","-7,93%"
"28.06.2016","31,01","32,10","32,11","29,50","-","-11,40%"
"27.06.2016","35,00","35,12","36,06","33,61","-","-1,21%"
"24.06.2016","35,43","40,61","42,27","31,64","-","10,51%"
"23.06.2016","32,06","36,19","36,86","29,81","-","-11,04%"
"22.06.2016","36,04","34,61","37,14","34,61","-","4,55%"
"21.06.2016","34,47","34,41","34,82","33,10","-","0,73%"
"20.06.2016","34,22","34,83","35,39","33,18","-","-10,02%"
"17.06.2016","38,03","37,69","38,51","36,63","-","-4,69%"
"16.06.2016","39,90","38,61","42,26","38,25","-","5,86%"
"15.06.2016","37,69","36,74","38,33","36,43","-","-1,70%"
"14.06.2016","38,34","37,08","38,39","35,69","-","11,58%"
"13.06.2016","34,36","34,47","34,92","33,33","-","13,66%"
"10.06.2016","30,23","27,21","30,32","27,21","-","16,99%"
"09.06.2016","25,84","24,92","26,03","24,92","-","6,25%"
"08.06.2016","24,32","24,24","24,54","23,51","-","4,15%"
"07.06.2016","23,35","23,44","23,66","23,00","-","-2,91%"
"06.06.2016","24,05","24,53","24,69","23,92","-","2,12%"
"03.06.2016","23,55","22,91","24,51","22,21","-","1,90%"
"02.06.2016","23,11","23,74","24,04","23,03","-","-3,43%"
"01.06.2016","23,93","22,72","24,19","22,62","-","8,23%"
"31.05.2016","22,11","21,35","22,40","21,20","-","5,59%"
"30.05.2016","20,94","21,40","21,41","20,94","-","2,35%"
"27.05.2016","20,46","20,95","21,06","20,17","-","-1,73%"
"26.05.2016","20,82","20,99","21,13","20,41","-","-1,14%"
"25.05.2016","21,06","21,43","21,47","20,94","-","-3,35%"
"24.05.2016","21,79","23,95","23,99","21,69","-","-6,44%"
"23.05.2016","23,29","24,32","24,54","23,03","-","3,05%"
"20.05.2016","22,60","23,56","24,10","22,53","-","-7,30%"
"19.05.2016","24,38","23,97","24,49","23,33","-","4,64%"
"18.05.2016","23,30","25,11","25,22","23,24","-","-4,78%"
"17.05.2016","24,47","23,32","24,76","23,15","-","1,07%"
"16.05.2016","24,21","24,21","24,21","24,21","-","2,58%"
"13.05.2016","23,60","25,08","25,29","23,42","-","-3,48%"
"12.05.2016","24,45","24,48","25,04","23,22","-","2,47%"
"11.05.2016","23,86","23,90","24,61","23,75","-","-0,13%"
"10.05.2016","23,89","24,14","24,85","23,72","-","-4,29%"
"09.05.2016","24,96","25,69","25,90","24,26","-","-0,64%"
"06.05.2016","25,12","26,17","26,21","24,54","-","-3,12%"
"05.05.2016","25,93","26,09","26,17","25,26","-","-4,11%"
"04.05.2016","27,04","26,33","27,24","25,99","-","2,39%"
"03.05.2016","26,41","25,69","26,94","25,69","-","5,14%"
"02.05.2016","25,12","24,59","25,27","24,34","-","4,54%"
"29.04.2016","24,03","21,79","24,45","21,79","-","15,25%"
"28.04.2016","20,85","21,53","22,60","20,75","-","-2,02%"
"27.04.2016","21,28","21,25","21,78","21,00","-","0,00%"
"26.04.2016","21,28","21,45","21,71","20,95","-","-2,56%"
"25.04.2016","21,84","21,59","22,50","21,59","-","6,02%"
"22.04.2016","20,60","20,69","21,21","20,42","-","1,43%"
"21.04.2016","20,31","20,17","21,42","20,16","-","2,16%"
"20.04.2016","19,88","20,82","20,90","19,76","-","-2,36%"
"19.04.2016","20,36","20,84","20,90","20,04","-","-4,32%"
"18.04.2016","21,28","22,55","22,85","21,11","-","3,55%"
"15.04.2016","20,55","20,83","21,18","20,10","-","-0,39%"
"14.04.2016","20,63","21,14","21,70","20,47","-","-7,53%"
"13.04.2016","22,31","23,25","23,25","22,31","-","-7,35%"
"12.04.2016","24,08","24,81","25,77","23,99","-","-3,25%"
"11.04.2016","24,89","26,23","26,26","24,37","-","0,32%"
"08.04.2016","24,81","25,14","25,30","24,32","-","-5,16%"
"07.04.2016","26,16","24,62","26,30","24,06","-","3,93%"
"06.04.2016","25,17","26,34","26,48","25,10","-","-5,45%"
"05.04.2016","26,62","26,32","26,93","26,03","-","8,61%"
"04.04.2016","24,51","26,17","26,19","24,45","-","-2,39%"
"01.04.2016","25,11","25,22","26,25","24,50","-","7,08%"
"31.03.2016","23,45","23,21","23,86","23,19","-","3,58%"
"30.03.2016","22,64","23,61","23,68","22,45","-","-9,08%"
"29.03.2016","24,90","24,65","25,94","24,33","-","1,10%"
"24.03.2016","24,63","23,42","24,97","23,13","-","11,45%"
"23.03.2016","22,10","21,35","22,79","21,03","-","0,27%"
"22.03.2016","22,04","22,75","24,24","22,03","-","0,96%"
"21.03.2016","21,83","21,35","22,35","20,32","-","5,66%"
"18.03.2016","20,66","23,11","23,32","20,38","-","-9,19%"
"17.03.2016","22,75","21,85","24,87","21,53","-","-1,52%"
"16.03.2016","23,10","22,76","24,01","22,50","-","-0,60%"
"15.03.2016","23,24","23,51","23,78","22,78","-","1,22%"
"14.03.2016","22,96","23,67","23,78","22,85","-","-4,77%"
"11.03.2016","24,11","25,78","26,07","23,99","-","-14,44%"
"10.03.2016","28,18","28,43","28,92","24,05","-","0,43%"
"09.03.2016","28,06","27,42","28,65","27,12","-","0,75%"
"08.03.2016","27,85","27,59","28,72","26,95","-","6,26%"
"07.03.2016","26,21","25,46","26,69","25,19","-","6,94%"
"04.03.2016","24,51","26,11","26,15","24,21","-","-7,58%"
"03.03.2016","26,52","26,76","27,10","26,06","-","-2,21%"
"02.03.2016","27,12","27,89","28,14","27,12","-","-4,98%"
"01.03.2016","28,54","29,43","29,52","28,50","-","-4,00%"
"29.02.2016","29,73","30,92","31,68","29,44","-","1,54%"
"26.02.2016","29,28","29,62","29,80","28,66","-","-5,64%"
"25.02.2016","31,03","32,07","32,48","30,80","-","-6,31%"
"24.02.2016","33,12","31,00","33,55","30,79","-","8,45%"
"23.02.2016","30,54","30,62","30,80","29,73","-","1,97%"
"22.02.2016","29,95","30,28","30,44","29,84","-","-4,22%"
"19.02.2016","31,27","30,58","31,67","29,92","-","1,13%"
"18.02.2016","30,92","30,07","31,23","29,57","-","1,38%"
"17.02.2016","30,50","32,92","32,92","30,41","-","-9,01%"
"16.02.2016","33,52","33,61","34,07","32,72","-","-1,18%"
"15.02.2016","33,92","34,92","34,92","33,21","-","-4,93%"
"12.02.2016","35,68","37,07","37,52","35,66","-","-6,87%"
"11.02.2016","38,31","35,18","40,48","35,02","-","14,53%"
"10.02.2016","33,45","33,61","33,94","31,90","-","-1,53%"
"09.02.2016","33,97","33,38","36,45","33,20","-","1,74%"
"08.02.2016","33,39","30,91","33,98","30,18","-","11,11%"
"05.02.2016","30,05","29,09","30,35","28,63","-","1,38%"
"04.02.2016","29,64","30,02","31,27","28,87","-","-3,58%"
"03.02.2016","30,74","29,68","31,87","29,22","-","5,45%"
"02.02.2016","29,15","27,66","29,79","27,40","-","6,66%"
"01.02.2016","27,33","28,11","28,43","27,18","-","-0,22%"
"29.01.2016","27,39","28,56","28,98","27,12","-","-8,18%"
"28.01.2016","29,83","27,18","30,52","26,85","-","7,38%"
"27.01.2016","27,78","28,75","29,22","27,72","-","-1,21%"
"26.01.2016","28,12","30,14","30,72","27,72","-","-1,13%"
"25.01.2016","28,44","29,13","29,61","28,07","-","0,35%"
"22.01.2016","28,34","30,25","30,89","27,79","-","-10,85%"
"21.01.2016","31,79","33,85","34,74","31,40","-","-9,46%"
"20.01.2016","35,11","34,39","36,27","33,52","-","14,14%"
"19.01.2016","30,76","31,65","32,66","30,49","-","-10,40%"
"18.01.2016","34,33","33,58","36,37","32,56","-","-0,75%"
"15.01.2016","34,59","31,05","35,38","30,73","-","15,53%"
"14.01.2016","29,94","29,94","32,67","29,78","-","6,43%"
"13.01.2016","28,13","27,07","28,76","26,71","-","-1,44%"
"12.01.2016","28,54","29,95","30,02","27,80","-","-5,56%"
"11.01.2016","30,22","30,97","31,34","29,57","-","-0,59%"
"08.01.2016","30,40","29,57","30,40","27,62","-","2,05%"
"07.01.2016","29,79","28,30","31,00","28,30","-","13,23%"
"06.01.2016","26,31","26,28","28,16","26,22","-","0,38%"
"05.01.2016","26,21","26,10","27,77","25,83","-","-2,93%"
"04.01.2016","27,00","27,51","27,71","26,29","-","21,79%"
"30.12.2015","22,17","21,73","22,21","21,52","-","2,59%"
"29.12.2015","21,61","21,86","21,92","21,32","-","-3,74%"
"28.12.2015","22,45","21,74","22,87","21,74","-","10,86%"
"23.12.2015","20,25","21,12","21,12","20,23","-","-10,16%"
"22.12.2015","22,54","23,48","24,63","22,23","-","-5,61%"
"21.12.2015","23,88","24,52","24,56","22,52","-","-0,08%"
"18.12.2015","23,90","23,49","24,65","22,66","-","5,85%"
"17.12.2015","22,58","22,00","22,84","20,93","-","-11,24%"
"16.12.2015","25,44","27,49","27,61","25,14","-","-7,36%"
"15.12.2015","27,46","28,39","28,44","26,74","-","-9,70%"
"14.12.2015","30,41","26,93","30,81","26,17","-","14,41%"
"11.12.2015","26,58","24,87","27,60","24,48","-","8,36%"
"10.12.2015","24,53","24,98","25,28","24,25","-","0,99%"
"09.12.2015","24,29","23,38","24,76","23,07","-","3,05%"
"08.12.2015","23,57","22,14","24,33","21,81","-","6,94%"
"07.12.2015","22,04","22,51","22,54","21,08","-","-2,82%"
"04.12.2015","22,68","22,56","24,25","22,34","-","0,13%"
"03.12.2015","22,65","22,77","24,22","21,68","-","-0,74%"
"02.12.2015","22,82","23,52","23,69","22,52","-","-3,35%"
"01.12.2015","23,61","23,52","24,39","23,05","-","-0,17%"
"30.11.2015","23,65","23,91","24,26","23,45","-","2,51%"
"27.11.2015","23,07","23,50","23,50","22,83","-","0,79%"
"26.11.2015","22,89","23,33","23,52","22,79","-","-4,39%"
"25.11.2015","23,94","24,60","24,62","23,36","-","-3,51%"
"24.11.2015","24,81","23,86","25,61","23,69","-","7,96%"
"23.11.2015","22,98","23,22","23,78","22,83","-","1,46%"
"20.11.2015","22,65","23,56","23,91","22,31","-","-3,37%"
"19.11.2015","23,44","23,66","24,27","23,44","-","-5,29%"
"18.11.2015","24,75","24,45","25,80","24,29","-","4,78%"
"17.11.2015","23,62","24,39","24,59","23,48","-","-8,63%"
"16.11.2015","25,85","26,50","26,64","25,53","-","3,61%"
"13.11.2015","24,95","24,16","26,01","23,72","-","6,40%"
"12.11.2015","23,45","22,44","23,97","21,48","-","7,37%"
"11.11.2015","21,84","21,70","22,27","21,13","-","-2,46%"
"10.11.2015","22,39","21,90","22,98","21,43","-","1,87%"
"09.11.2015","21,98","21,19","22,01","20,48","-","7,53%"
"06.11.2015","20,44","21,36","21,60","20,40","-","-2,39%"
"05.11.2015","20,94","20,98","21,61","20,56","-","0,92%"
"04.11.2015","20,75","20,21","20,99","19,79","-","3,44%"
"03.11.2015","20,06","20,72","20,79","19,98","-","-3,42%"
"02.11.2015","20,77","21,19","21,23","20,52","-","2,01%"
"30.10.2015","20,36","20,51","21,04","20,16","-","-3,23%"
"29.10.2015","21,04","20,35","21,64","20,34","-","1,59%"
"28.10.2015","20,71","20,78","20,95","20,28","-","0,10%"
"27.10.2015","20,69","21,34","21,35","20,45","-","0,24%"
"26.10.2015","20,64","20,55","21,13","20,31","-","4,24%"
"23.10.2015","19,80","19,42","20,35","19,11","-","-0,85%"
"22.10.2015","19,97","22,20","22,23","19,80","-","-8,52%"
"21.10.2015","21,83","22,08","22,58","20,94","-","0,51%"
"20.10.2015","21,72","22,24","22,84","21,46","-","-3,25%"
"19.10.2015","22,45","22,65","23,43","22,16","-","-1,28%"
"16.10.2015","22,74","23,32","23,45","22,47","-","-5,72%"
"15.10.2015","24,12","24,30","24,49","23,49","-","-4,13%"
"14.10.2015","25,16","25,18","25,38","23,85","-","4,66%"
"13.10.2015","24,04","23,82","25,07","23,59","-","3,67%"
"12.10.2015","23,19","24,08","24,14","23,18","-","-0,98%"
"09.10.2015","23,42","23,96","24,22","23,36","-","-4,49%"
"08.10.2015","24,52","25,98","26,92","24,47","-","-7,09%"
"07.10.2015","26,39","25,82","26,52","24,68","-","0,50%"
"06.10.2015","26,26","28,43","29,06","26,06","-","-8,25%"
"05.10.2015","28,62","30,13","30,32","28,24","-","-7,50%"
"02.10.2015","30,94","30,45","32,50","29,36","-","-2,46%"
"01.10.2015","31,72","30,52","32,63","29,88","-","-1,03%"
"30.09.2015","32,05","31,87","32,08","30,65","-","-5,01%"
"29.09.2015","33,74","34,89","34,89","32,81","-","2,00%"
"28.09.2015","33,08","31,82","34,04","31,51","-","8,39%"
"25.09.2015","30,52","30,79","31,46","30,30","-","-8,79%"
"24.09.2015","33,46","30,54","34,46","30,25","-","7,73%"
"23.09.2015","31,06","32,18","32,48","29,72","-","-3,42%"
"22.09.2015","32,16","27,16","32,19","27,09","-","19,02%"
"21.09.2015","27,02","28,02","28,78","26,98","-","-4,86%"
"18.09.2015","28,40","26,75","30,34","26,25","-","4,95%"
"17.09.2015","27,06","28,00","28,91","27,03","-","-3,08%"
"16.09.2015","27,92","28,58","28,69","27,42","-","-6,78%"
"15.09.2015","29,95","31,20","32,09","29,60","-","-4,50%"
"14.09.2015","31,36","31,48","32,22","30,46","-","-0,92%"
"11.09.2015","31,65","31,55","32,62","31,17","-","-1,09%"
"10.09.2015","32,00","32,08","33,55","30,47","-","5,09%"
"09.09.2015","30,45","29,86","30,60","28,24","-","-5,52%"
"08.09.2015","32,23","33,32","33,36","31,21","-","-8,31%"
"07.09.2015","35,15","33,54","35,67","33,21","-","0,95%"
"04.09.2015","34,82","31,43","35,95","31,43","-","16,53%"
"03.09.2015","29,88","31,57","31,70","28,95","-","-11,34%"
"02.09.2015","33,70","32,68","34,81","32,11","-","-1,63%"
"01.09.2015","34,26","32,92","35,63","32,92","-","10,27%"
"31.08.2015","31,07","31,29","32,81","30,88","-","0,13%"
"28.08.2015","31,03","29,37","31,62","29,36","-","1,54%"
"27.08.2015","30,56","31,75","31,88","29,62","-","-13,40%"
"26.08.2015","35,29","36,96","37,11","33,56","-","4,87%"
"25.08.2015","33,65","36,19","36,21","32,43","-","-17,52%"
"24.08.2015","40,80","34,52","45,70","33,92","-","35,05%"
"21.08.2015","30,21","26,99","30,25","25,95","-","18,52%"
"20.08.2015","25,49","24,23","25,61","23,61","-","7,51%"
"19.08.2015","23,71","23,13","23,73","22,62","-","5,38%"
"18.08.2015","22,50","22,67","22,92","22,03","-","0,54%"
"17.08.2015","22,38","22,46","24,41","22,04","-","-2,01%"
"14.08.2015","22,84","22,80","23,46","21,77","-","-1,72%"
"13.08.2015","23,24","22,38","23,73","21,62","-","-5,03%"
"12.08.2015","24,47","22,75","25,39","22,34","-","19,95%"
"11.08.2015","20,40","18,60","20,40","18,55","-","11,41%"
"10.08.2015","18,31","18,89","19,53","18,24","-","-2,14%"
"07.08.2015","18,71","18,56","18,79","17,89","-","2,46%"
"06.08.2015","18,26","18,01","18,27","17,47","-","4,05%"
"05.08.2015","17,55","17,73","17,75","17,14","-","-3,84%"
"04.08.2015","18,25","18,88","19,14","18,22","-","-1,83%"
"03.08.2015","18,59","19,83","19,90","18,45","-","-3,63%"
"31.07.2015","19,29","19,90","20,06","19,26","-","-4,65%"
"30.07.2015","20,23","19,57","20,80","19,08","-","1,00%"
"29.07.2015","20,03","20,13","20,80","19,77","-","-3,75%"
"28.07.2015","20,81","21,21","21,85","20,25","-","-5,06%"
"27.07.2015","21,92","20,41","22,17","20,18","-","15,13%"
"24.07.2015","19,04","17,59","19,12","16,97","-","9,24%"
"23.07.2015","17,43","17,82","17,98","17,22","-","-4,02%"
"22.07.2015","18,16","18,51","18,52","17,52","-","1,40%"
"21.07.2015","17,91","17,94","18,48","17,03","-","-1,16%"
"20.07.2015","18,12","18,20","18,66","17,60","-","-4,48%"
"17.07.2015","18,97","18,96","19,49","17,65","-","-0,26%"
"16.07.2015","19,02","19,63","19,63","18,28","-","-9,86%"
"15.07.2015","21,10","21,89","22,46","21,03","-","-2,09%"
"14.07.2015","21,55","23,62","23,66","21,44","-","-7,31%"
"13.07.2015","23,25","25,83","25,86","23,15","-","-16,61%"
"10.07.2015","27,88","28,70","29,14","27,28","-","-9,39%"
"09.07.2015","30,77","31,48","31,60","30,21","-","-2,72%"
